,operator_address,current_delegation,calculated_delegation,diff
3,bostromvaloper1gdpk4xeyeqzdkdwc0c2zrd8ltrthnze30rn2ue,2805243993979.0,2828616048921.0,23372054942.0
73,bostromvaloper19hsqcy8w8m3jxjcjdjmas4tnfpkrnm80ptywhu,0.0,0.0,0.0
77,bostromvaloper1vrylz3nnyv6wggq3q4mjt0wrwwdrnj6hd4etny,0.0,0.0,0.0
70,bostromvaloper1pt0x7tu4df8jyp3kjs970m3e97xkks96mvs04z,0.0,0.0,0.0
83,bostromvaloper1s6v5ragv9gg3sq7j3aeqtyy82uaxv3y0vd9g8y,0.0,0.0,0.0
71,bostromvaloper1z0tlk26v5cazm9kfjrjvasnm05a9futc36sss7,1.0,0.0,-1.0
89,bostromvaloper17hngdzsccvetu23sarsl4f5gyz5lp3ruaqxzvf,1.0,0.0,-1.0
81,bostromvaloper1d375m6l5rgs0x8rx09p6nwpwukqjcuvuvklj3m,4510693958.0,0.0,-4510693958.0
78,bostromvaloper1vcr2hxm439mm5t0knqa335lcgqrnukmzae9nlv,13835777144.0,0.0,-13835777144.0
74,bostromvaloper1gjtvly9lel6zskvwtvlg5vhwpu9c9wawqdpmv3,50622637089.0,0.0,-50622637089.0
66,bostromvaloper14qjhp4y2ps0y9x06d2xhctgdem8m967avas4pe,1152067589353.0,1088292054256.0,-63775535097.0
68,bostromvaloper1m5rf5fvhrl76s3xkvh3kde0p4dpwzewu3wwhe6,1389619397937.0,982405444130.0,-407213953807.0
5,bostromvaloper1ngymhfhty76w8r6e8dlyvj68g5zfm09q2p7dmn,2934687251606.0,2388546564875.0,-546140686731.0
82,bostromvaloper1daxxqs56f6j5qxxtjrjkexghsmnaj66tpghggy,710856777529.0,0.0,-710856777529.0
76,bostromvaloper1t0eh92elc0mefajd3xr7e7xqfpv970c4srkn36,744937327354.0,0.0,-744937327354.0
87,bostromvaloper1kaaxhzud2ev7v69kwkf8vuvhst9a36wzv9j49r,940023542299.0,0.0,-940023542299.0
84,bostromvaloper1369tzcr8a79h3ryd9kl0kneurwssmmsq7ur6gf,942998462540.0,0.0,-942998462540.0
79,bostromvaloper1vmwdqm6c4qq2hw0y2s6fevvf90qrh35srdduj3,1071246239267.0,0.0,-1071246239267.0
72,bostromvaloper19wgu7vy9ym07c3h06s49xg89j7v77amsq5uepp,1120433984824.0,0.0,-1120433984824.0
86,bostromvaloper1nn879nanadz3v2u98halnyqlazxj66da437ws5,1316773443949.0,0.0,-1316773443949.0
88,bostromvaloper1a37z37ce2qvnvvadky9y7m09qwcz3k0prapt73,1327940643251.0,0.0,-1327940643251.0
75,bostromvaloper1fvh29xlzzatu390p3lpe7uhdsl7dpffct9pjqr,1329022323269.0,0.0,-1329022323269.0
90,bostromvaloper17mzu2rmfnr3ge0r8l8d4w62fk39v9t5s8f7asf,1376825533584.0,0.0,-1376825533584.0
85,bostromvaloper1jgf04cqt3jns5scpmtstux56r0x6tckhs0s0xh,1727133010271.0,0.0,-1727133010271.0
4,bostromvaloper1njsr8tngxtygsc73mrtn5738ztkzqy7cx7egpg,4270033093872.0,2458890390224.0,-1811142703648.0
80,bostromvaloper1dt9lwmuq8rkngm5gajxchqhpcnavgp7m4lt66x,1926364879588.0,0.0,-1926364879588.0
2,bostromvaloper1uvkv59tsqqugezwq2gn2pytz8uzk2uy4h8wz6x,4990572726938.0,2974747609026.0,-2015825117912.0
22,bostromvaloper1ccvpcq9ffy0qd2ca8nmmpzfamtyjfc9zt56fhc,4019195251830.0,1748180931677.0,-2271014320153.0
1,bostromvaloper1r28nhrkwcvqs4qss2l7zqdvc2qfdl8arglv6nn,9484527335595.0,5741689653121.0,-3742837682474.0
0,bostromvaloper135ca8hdpy9sk0ntwqzpzsvatyl48ptx52tn60p,10405335611651.0,6086773411888.0,-4318562199763.0
